gridid,dist_px_sum
21,151
22,141
30,885
31,350
32,30
42,57336.875
43,14969.359375
44,1492.5035400390625
45,316
46,0
59,4222.41650390625
60,16790.861328125
61,6388.396484375
67,12190.8759765625
68,1987.1478271484375
72,32
73,0
79,10
80,2332.12060546875
81,23583.458984375
82,9797.5458984375
83,4906
84,1547
85,558
86,300
98,842.316650390625
99,10622.5029296875
100,8522.876953125
101,19033.642578125
104,0
105,6288
106,57637.9765625
107,2292
108,37
111,9
112,4
118,111263.2734375
119,16133.416015625
120,120063.625
121,94107.9140625
122,58116.609375
123,42719.32421875
124,2762.004150390625
125,11005.091796875
126,3437.609619140625
128,2077.787353515625
129,30
133,9002
134,13027
139,19
140,29883.642578125
141,125
143,0
144,12974.095703125
145,6381.8154296875
146,7312.25927734375
147,2941.792236328125
148,25.207870483398438
157,66030.6328125
158,31120.4921875
159,26046.962890625
160,20508.365234375
161,34506.875
162,6098.48486328125
163,23420.65625
164,19280.404296875
165,4722.37841796875
167,6456.3095703125
168,6086.90283203125
172,15848.5009765625
173,24026.412109375
178,16366.9853515625
179,11035.0146484375
180,69
181,17
182,14748.0048828125
183,23775.521484375
184,7594.8896484375
185,5996.3466796875
187,5311.72802734375
188,396.2721862792969
196,71792.5234375
197,229035.21875
198,33925.70703125
199,42693.16015625
200,40137.31640625
201,2118.70068359375
202,17449.267578125
203,5465.62841796875
204,4635.88720703125
205,461
211,2752.374755859375
212,14163.712890625
214,0
215,4062.944580078125
216,11343.9541015625
217,23260.955078125
218,13282.7255859375
219,879
220,1658
221,17462.140625
222,23415.71484375
223,7741.3583984375
224,14145.83984375
225,25
226,17
235,42676.75390625
236,320713.34375
237,137780.046875
238,25050.810546875
239,21434.197265625
240,21107.880859375
241,25490.29296875
242,2596.34619140625
243,597.59832763671875
244,8445.333984375
245,28920.3671875
246,2992.18310546875
250,14747.5947265625
251,22033.44140625
252,1965.5118408203125
253,12078.1220703125
254,16106.0810546875
255,20334.1796875
256,7020.53076171875
257,106
259,5305.6650390625
260,12922.87890625
261,26851.83984375
262,20979.25390625
263,26390.78125
264,3959.384765625
265,4970.47607421875
275,283622.4375
276,199909.453125
277,90238.1328125
278,19548.2578125
279,18457.8203125
280,36467.64453125
281,6676.521484375
282,2630.6904296875
283,3468
284,14511.1162109375
285,2209.708984375
287,4047.974609375
288,434
289,1826.3302001953125
290,21634.634765625
291,39661.76953125
292,45071.84765625
293,12211.9208984375
294,59
296,30988.607421875
297,17937.470703125
298,11458.9423828125
299,20963.044921875
300,28350.1171875
301,18359.953125
302,33655.28515625
303,18539.755859375
304,15311.72265625
314,316228.5
315,379063.75
316,309252.34375
317,60469.83203125
318,70973.1640625
319,99032.15625
320,38160.546875
321,6948.47509765625
322,5245.947265625
323,12993.7861328125
324,14018.20703125
325,15942.595703125
326,45808.859375
327,12331.5078125
328,10281.6474609375
329,3607.9228515625
330,23287.5546875
331,26045.7265625
332,1028.0076904296875
334,2126
335,4166.81396484375
336,7951.27490234375
337,6388.40185546875
338,7815.02001953125
339,25955.9453125
340,29816.216796875
341,20066.412109375
342,14078.1064453125
343,30413.705078125
344,16991.193359375
353,213933.125
354,191834.46875
355,118338.71875
356,32440.07421875
357,17918.67578125
358,297.57330322265625
359,49577.57421875
360,198353.265625
361,8427.5
362,6720.75048828125
363,41947.24609375
364,44971.5625
365,13962.0234375
366,9149.5947265625
367,24628.607421875
368,13907.6923828125
369,9160.0693359375
370,1742.0887451171875
371,1788.1683349609375
372,941.51898193359375
373,9334.501953125
374,20086.14453125
375,15430.28515625
376,4603.44677734375
377,8277.498046875
378,24968.607421875
379,24687.974609375
380,28414.484375
381,7368.12744140625
382,15731.6015625
383,14509.822265625
393,9616.2841796875
398,1376.606689453125
399,87243.7421875
400,16827.849609375
401,27613.314453125
402,18762.255859375
403,18161.234375
404,12392.8671875
405,11763.630859375
406,23303.501953125
407,9549.78515625
408,12607.90234375
409,7396.609375
410,28996.484375
411,13462.669921875
412,11994.330078125
413,17704.533203125
414,20055.060546875
415,10580.4580078125
416,7095.533203125
417,26693.58984375
418,6780.86767578125
419,19730.66796875
420,3739
421,32847.82421875
422,3966.253662109375
438,4909.06396484375
439,5531.716796875
440,13907.0556640625
441,7494.74755859375
442,11115.3330078125
443,10155.45703125
444,27334.85546875
445,23336.375
446,24658.921875
447,45543.44921875
448,44895.78515625
449,42756.453125
450,37338.76953125
451,8700.1962890625
452,31121.662109375
453,17024.630859375
454,7898.2861328125
455,2486
456,34627.53515625
457,25585.705078125
458,31482.28515625
459,29331.66015625
460,9325.5263671875
461,5855.72900390625
462,242.77053833007812
476,837
477,2014
478,11548.6708984375
479,13876.5166015625
480,7725.4482421875
481,20891.783203125
482,16701.078125
483,14750.4287109375
484,12479.1923828125
485,21158.283203125
486,62476.734375
487,28811.384765625
488,83706.6328125
489,98695.6015625
490,24896.328125
491,26675.158203125
492,15070.7568359375
493,15625.6845703125
494,5646.263671875
495,22186.06640625
496,8294.8916015625
497,25197.556640625
498,31817.806640625
499,3272
500,1881.722412109375
501,92.22945404052734
503,0
504,1421
505,55
514,1562.6048583984375
515,10859.3955078125
516,4177
517,12657.0947265625
518,8509.4521484375
519,7706.25634765625
520,9352.2294921875
521,8127.5322265625
522,18614.490234375
523,8296.552734375
524,9734.2431640625
525,16423.4609375
526,12086.2900390625
527,21514.28515625
528,48206.2109375
529,20323.92578125
530,10584.7353515625
531,23164.53125
532,14347.0283203125
533,36003.81640625
534,18055.4765625
535,71050.59375
536,101579.859375
537,5694.64013671875
538,4942
539,3378.568603515625
540,43.43147659301758
541,222
542,29
543,16
544,315
545,0
552,29
553,9192.1728515625
554,5638.17041015625
555,3500.169189453125
556,7408.39306640625
557,9769.2490234375
558,5884.56787109375
559,5705.80517578125
560,10907.259765625
561,5195.83544921875
562,18255.435546875
563,3928.416259765625
564,7883.34765625
565,16862.427734375
566,64506.484375
567,33128.65625
568,12614.3056640625
569,28236.75
570,47545.234375
571,28579.783203125
572,17852.619140625
573,24357.005859375
574,41506.61328125
575,33993.3828125
576,3992
577,8184.673828125
578,2546.884521484375
579,423.57745361328125
580,276
581,843
582,1858
583,0
584,0
594,3054
595,918
596,5111.8994140625
597,3034.87548828125
598,8580.5751953125
599,92594.9453125
600,20085.984375
601,8373.1015625
602,9264.228515625
603,12517.5908203125
604,30687.61328125
605,43179.046875
606,30214.880859375
607,24028.40625
608,18820.109375
609,56045.73828125
610,12410.7568359375
611,16661.841796875
612,33994.74609375
613,18360.390625
614,4426.16748046875
615,12673.5947265625
616,4187.7021484375
617,3280.3935546875
618,583.42254638671875
619,163
620,285
621,672
622,832
623,0
630,176
631,1475.6806640625
632,865.31927490234375
633,2509.47119140625
634,649
635,2444.35791015625
636,2050.049560546875
637,9507.7255859375
638,14590.73828125
639,30862.2421875
640,29700.4140625
641,9412.080078125
642,8988.740234375
643,8428.369140625
644,20364.123046875
645,51267.0390625
646,13218.673828125
647,60218.05078125
648,60251.21484375
649,12561.30859375
650,22070.359375
651,24798.47265625
652,27888.916015625
653,8652.0625
654,7847.9462890625
655,4479.65478515625
656,5594.9990234375
657,4954.791015625
658,1782.5799560546875
659,1049
660,281
661,537
662,174
670,1729
671,3318.2421875
672,3437.286865234375
673,6314
674,2823
675,0
676,1572.184326171875
677,11545.4521484375
678,12188.744140625
679,7482.087890625
680,6927.9482421875
681,3276.139404296875
682,348
683,15344.70703125
684,83191.96875
685,29013.96484375
686,22432.619140625
687,44279.6640625
688,25571.150390625
689,6518.01513671875
690,28644.96484375
691,24912.2734375
692,61390.15625
693,63432.06640625
694,46100.42578125
695,8511.548828125
696,10586.66796875
697,3761
698,1406
699,1159
700,1283.9669189453125
701,1160
702,50
706,231
707,40
709,2614.654052734375
710,25157.29296875
711,4460
712,2963
713,5233
714,466
716,5796.244140625
717,19845.26171875
718,17546.52734375
719,15163.455078125
720,15852.3486328125
721,8999.1787109375
722,19777.07421875
723,55058.828125
724,27544.712890625
725,11418.47265625
726,23251.212890625
727,27228.337890625
728,9547.2119140625
729,55082.76171875
730,99221.2109375
731,144943.203125
732,124711.1796875
733,135035.140625
734,22712.26171875
735,3261.30615234375
736,6648.63525390625
737,5812.134765625
738,7750.6513671875
739,8978.033203125
740,3516
741,266
745,4851.6240234375
746,6950.2412109375
747,11418.134765625
748,1706
749,34112.9609375
750,4857.64404296875
751,4256
752,861
755,150
756,2314.06787109375
757,2759.81591796875
758,8138.77490234375
759,7162.52734375
760,10179.609375
761,11090.7763671875
762,39172.125
763,61248.00390625
764,20326.458984375
765,23023.21875
766,36523.01171875
767,14313.365234375
768,33946.01171875
769,65679.6953125
770,111302.71875
771,64547.25390625
772,78476.2265625
773,61001.5
774,17527.5859375
775,5572.8466796875
776,5229.63720703125
777,0
778,593
779,293
780,0
784,1342.1790771484375
785,23418.8203125
786,5586.35205078125
787,1889
788,184
789,2915.90576171875
790,0
791,5
796,24
797,2068
798,1666
799,3964.57568359375
800,472.1178283691406
801,4807.00537109375
802,50608.85546875
803,9549.6533203125
804,19808.5703125
805,14995.4609375
806,16868.634765625
807,32019.447265625
808,49912.19140625
809,44370.64453125
810,52790.69921875
811,65940.4296875
812,14405.9482421875
813,28723.908203125
814,1431.6513671875
823,964
824,15259.9482421875
825,14905.1884765625
826,2419.51904296875
827,17106.55859375
828,9868.875
829,0
835,3081.260498046875
836,625.7396240234375
837,7
838,72
839,7172.9716796875
841,96
842,353
843,2855.958740234375
844,28247.974609375
845,34524.15234375
846,58777.07421875
847,40640.734375
848,75077.625
849,109894.0078125
850,45473.63671875
851,38852
863,11
864,6668.13134765625
865,1893.860595703125
866,15347.4501953125
867,9728.404296875
868,0
874,3806
875,7368.16552734375
876,3432
877,8727.890625
878,84683.859375
879,80865.109375
882,4639.34375
883,39501.33203125
884,33255.7734375
885,44188.46875
886,69500.46875
887,152695.703125
888,127588.2421875
889,7867.38623046875
904,16
905,11228.37109375
906,6599.88330078125
907,4901
913,1386
914,7026.22607421875
915,3610.608642578125
916,93781.3984375
917,104779.0546875
918,126458.3046875
919,19245.73046875
920,2779.5517578125
921,29984.37109375
922,72813.1796875
923,56325
924,96558.796875
925,101119.28125
926,124890.25
927,232886.21875
928,146.08847045898438
943,5
944,2630
945,16411.7578125
946,11827.6806640625
951,2510.3388671875
952,26279.34765625
953,5674.0654296875
954,16346.44921875
955,101636.1640625
956,77504.734375
957,155539.46875
958,10473.2529296875
959,20753.560546875
960,12771.1728515625
961,53000.640625
962,94131.96875
963,181019.109375
964,101733.84375
982,0
983,314
984,4440.56103515625
985,553
990,5058.61181640625
991,55492.8984375
992,59841.98828125
993,47741.19921875
994,66554.375
995,85102.1484375
996,120691.3984375
997,30704.28515625
999,8479.3095703125
1000,36778.23828125
1001,98376.609375
1002,112370.28125
1003,31637.220703125
1024,9
1025,0
1029,3275.387939453125
1030,3071.94140625
1031,51177.640625
1032,115523.953125
1033,169148.953125
1034,150449.484375
1035,79045.3203125
1036,157554.5
1037,941.216796875
1038,0
1039,12183.703125
1040,80171.2578125
1041,170621.890625
1042,0
1064,3990
1068,8171
1069,1520.0426025390625
1070,39207.8046875
1071,99738.3046875
1072,120582.0234375
1073,161933.5625
1074,132597.890625
1075,28711.115234375
1076,11443.0791015625
1077,159386.734375
1078,196938.484375
1079,35181.60546875
1080,9105.013671875
1081,409.90325927734375
1107,9058.4833984375
1108,1531.8875732421875
1109,19548.322265625
1110,42730.671875
1111,35493.23046875
1112,143125.609375
1113,112591.171875
1115,5565.2392578125
1116,203726.265625
1117,244258.890625
1118,222961.8125
1119,122079.59375
1146,1147.5169677734375
1147,2538.112548828125
1148,2709.840087890625
1149,2054
1150,18136.28515625
1151,115871.4609375
1152,103095.671875
1153,1954.703857421875
1154,74073.109375
1155,150665.78125
1156,238640.484375
1157,156693.890625
1158,116348.8984375
1159,19444.630859375
1186,0
1187,9036.9892578125
1188,24710.12109375
1189,30992.447265625
1190,175349.09375
1191,212108.390625
1192,98355.9296875
1193,99933.5625
1194,199226.359375
1195,191623.1875
1196,156728.75
1197,114956.0625
1198,87423.078125
1226,29
1227,21136.509765625
1228,30547.818359375
1229,171144.71875
1230,173949.90625
1231,136644.515625
1232,34133.875
1233,118805.5078125
1234,208107.90625
1235,180971.109375
1236,90813.2265625
1237,54756.5078125
1266,187
1267,3158.298583984375
1268,45476.55859375
1269,93651.0234375
1270,80902.3984375
1271,72016.3125
1272,25909.353515625
1273,162910.421875
1274,213929.125
1275,29503.7265625
1306,6268.54296875
1307,11882.5498046875
1308,27133.775390625
1309,105004.0546875
1310,93705.921875
1311,85864.46875
1312,205118.171875
1313,206563.578125
1314,3861.020751953125
1345,1074.68994140625
1346,211
1347,48162.44921875
1348,36920.17578125
1349,93267.875
1350,75032.5703125
1351,96528.2109375
1352,39626.4609375
1353,0
1384,627
1385,950
1386,2944.508544921875
1387,39171.8203125
1388,48405.43359375
1389,58893.6640625
1390,75693.84375
1391,14392.5498046875
1423,2413.795166015625
1424,8262.205078125
1425,5991
1426,2814.259765625
1427,30933.5
1428,46568.7734375
1429,37451.4765625
1430,2104.7509765625
1463,795
1464,2080
1465,143
1466,315
1467,4453
1468,3642.391845703125
1504,3018
1505,2999
1506,7602.3603515625
1507,8363.712890625
1543,0
1544,91
1545,444.5349426269531
1546,4
