gridid,forest_px_sum
21,3710.274658203125
22,10800.3564453125
30,325444.9375
31,200433.734375
32,117315.3359375
42,1426094
43,872870.9375
44,354566.40625
45,177911.171875
46,10478.4580078125
59,115442.4765625
60,244395
61,367093.15625
67,993805.5625
68,733907.375
72,244786.21875
73,35022.89453125
79,17098.1640625
80,186331.703125
81,561971.25
82,516806.6875
83,997719.375
84,1587942.5
85,777046.875
86,73167.5703125
98,124097.5546875
99,708661.3125
100,1322136.375
101,1433523.625
104,0
105,395911.78125
106,4102035.75
107,1290018.25
108,32541.8359375
111,114084.7421875
112,108636.1484375
118,2514389.5
119,1421258.875
120,3645626.75
121,2754575.75
122,3470218.5
123,3137827.5
124,2409373.75
125,2731194
126,160718.9375
128,65659.1796875
129,10711.8896484375
133,1541895
134,1340274
139,10583.146484375
140,3521301.75
141,8447.92578125
143,0
144,2148147.5
145,3841683.5
146,2206358.75
147,536188.5
148,2324.807861328125
157,2299096.5
158,1483001.25
159,1591691.5
160,1755378.625
161,3876667
162,601368.4375
163,1914746.875
164,4868060.5
165,435577.84375
167,582945.8125
168,327276.09375
172,1277690.125
173,3148077.75
178,2864871.75
179,2012455.625
180,18763.6875
181,9049.8447265625
182,1989337.25
183,5550820
184,2652374.25
185,1108284.625
187,320332.46875
188,85916.875
196,1981651.875
197,4063218.25
198,1396876.625
199,3229783.75
200,2801347.25
201,897369.3125
202,5408191.5
203,3504243.25
204,3722285.75
205,337031.4375
211,537531.0625
212,2112431
214,0
215,467164.125
216,1936863.75
217,2421269.75
218,749933.1875
219,104958.171875
220,181168.40625
221,2904864.75
222,4157429.5
223,2158705.75
224,1819976.25
225,45022.64453125
226,29877.662109375
235,903963.125
236,7287213.5
237,3553564.5
238,2473920.5
239,2108050.5
240,4033372.75
241,3025219.25
242,1626779.375
243,1031655.625
244,3404894.25
245,4757533.5
246,330845.5
250,1766451.75
251,3086343.75
252,56931.296875
253,1065401.875
254,4180328.5
255,3552970.75
256,808147.25
257,4832.3115234375
259,644689.4375
260,5199448
261,5081735.5
262,4333638.5
263,3919985.25
264,1815262.875
265,1075898.75
275,4304639
276,3811863.5
277,2676844
278,848062.625
279,2436500.5
280,4862161.5
281,2217396
282,4877862.5
283,5904781
284,7234242
285,505145.0625
287,834563.3125
288,80562.1484375
289,180448.078125
290,1020172.6875
291,2746355.5
292,3436989.25
293,4235452.5
294,92629.9609375
296,432037.5625
297,2697868.5
298,5718580
299,5174950
300,4640478
301,6274884.5
302,7566059.5
303,5234518
304,2217164.75
314,4460617.5
315,7668381
316,6649877
317,4143148
318,4988372.5
319,5561537.5
320,5209564.5
321,3869316.25
322,2445267.75
323,3252139.75
324,4081279.25
325,1703680.5
326,5645903.5
327,4567094
328,1395686.875
329,764301.9375
330,4650759
331,4849302.5
332,649968.25
334,994300.1875
335,3856654.5
336,6546831.5
337,7667119.5
338,7583303.5
339,6800957
340,6186833.5
341,6442346.5
342,5372823
343,2997902.5
344,2162483.75
353,3433188.5
354,6103484
355,5485178
356,2589565.25
357,701820.3125
358,20155.423828125
359,1834989.125
360,7479150
361,2254462.25
362,3794851.75
363,5570062
364,5765154.5
365,5519278.5
366,4072912.75
367,3787684.25
368,5186850
369,1833453.125
370,183962.484375
371,296799.90625
372,1634160.375
373,6342575
374,6868886
375,7360784
376,6068356.5
377,4447438.5
378,6720445.5
379,1606119.375
380,954057.0625
381,2310743.75
382,3629617.5
383,1574116.25
393,494259.78125
398,61897.703125
399,4331250
400,4856814
401,5746075.5
402,4710377.5
403,3926407.75
404,5080471.5
405,3909360.5
406,4171911
407,3073970.5
408,4266242
409,1518910.125
410,2379681.5
411,8131656
412,6371318.5
413,5977602
414,3705806.5
415,1570766
416,1717445.25
417,7675190
418,4530697.5
419,2444830.75
420,1275000.25
421,1508212.75
422,318662.375
438,1044289.75
439,2087506.75
440,3630287.25
441,2651442.75
442,2598213.5
443,5068014.5
444,4381916
445,4175359.5
446,4123575
447,5270316
448,6617076.5
449,7513316
450,7703890
451,5096753
452,4179019.75
453,2630628.75
454,1026423
455,1219787.25
456,7374563.5
457,7508779.5
458,7081951.5
459,5648401
460,539852.625
461,2045016.625
462,538131.0625
476,187916.578125
477,756828.875
478,2262106.5
479,3437794.75
480,3152570
481,4244460.5
482,4419069.5
483,5086018
484,4630486.5
485,4406491.5
486,5456901.5
487,5949342
488,7150218
489,8655856
490,5810528.5
491,3625477.5
492,1893885.875
493,1514763
494,739959.375
495,6693070.5
496,2967689.75
497,5833591.5
498,6795471.5
499,904161.9375
500,566698.5
501,227506.6875
503,368.471923828125
504,2318124.25
505,119094.234375
514,302278.53125
515,1716899.125
516,873198.875
517,2087675
518,2202577.75
519,3283036.25
520,3238479
521,4581900
522,6247097.5
523,5466716
524,4233728.5
525,3373819.75
526,3127541.5
527,4140292
528,6240473.5
529,4183749
530,1823559.25
531,3968687.25
532,3318086.25
533,1532894.75
534,2715089.25
535,6028558
536,8946211
537,3455508.75
538,2049518.75
539,496168.125
540,43938.1328125
541,58148.5390625
542,8765.1923828125
543,77763.296875
544,419828.28125
545,10038.01953125
552,9395.3330078125
553,1899866.5
554,1398033.5
555,980926.75
556,1613764.625
557,2588033.25
558,2618884
559,1840984.125
560,3872705.75
561,3765346.75
562,5103162
563,4043810.75
564,4047155.5
565,4584589
566,5922597
567,4612398
568,3055587
569,4921439.5
570,7668058
571,6800735
572,3760304.5
573,6509197
574,8380316.5
575,4608721.5
576,964584
577,1157271.5
578,592228.4375
579,79879.5703125
580,99503.453125
581,254436.75
582,20245
583,0.5388270616531372
584,88.980499267578125
594,507630.59375
595,296526.6875
596,1483673.25
597,1260619
598,2345968.5
599,5736272
600,5498013
601,4261070.5
602,5074306.5
603,4880166.5
604,5881579
605,4276851.5
606,3049898
607,4798365
608,4197961.5
609,5904627.5
610,5799692.5
611,6786842
612,5582851.5
613,3126499
614,1415992.125
615,1689788.25
616,1655760.125
617,1046657.5
618,157109.328125
619,91989.3046875
620,97891.4140625
621,61881.90234375
622,52455.75390625
623,4134.384765625
630,53870.1484375
631,385869.9375
632,220311.296875
633,367315.71875
634,327262.71875
635,433051.15625
636,605399.1875
637,1253257.375
638,2576256
639,3168845.25
640,6639732.5
641,4701944
642,3629362.5
643,2245979.5
644,4028582.5
645,5062343.5
646,2802024.5
647,3818389.5
648,4288299
649,2686034.5
650,4332305
651,3701559.75
652,2597721.5
653,1471547
654,1344055.375
655,1072765.75
656,1156065.375
657,1482215.125
658,756450.375
659,430798.28125
660,175367.625
661,218458.40625
662,109636.234375
670,240481.125
671,944619.9375
672,969687.6875
673,1755729.125
674,584015.4375
675,976.5159912109375
676,327565.84375
677,2040782.75
678,2474501.25
679,2023070.375
680,3618946.5
681,3283057.5
682,3399753
683,5159649.5
684,6417471
685,3163240
686,3046596.25
687,3381579
688,4222437
689,2535905
690,3185667.25
691,3291128.25
692,4042637.25
693,3978202.5
694,2773394
695,1803104.625
696,1640586.5
697,667500
698,713988.75
699,451316.125
700,496557.53125
701,875104.625
702,101958.0390625
706,192598.234375
707,40627.39453125
709,379881.25
710,2056597.25
711,1125902.75
712,380445.09375
713,613448.875
714,152226.953125
716,724552.125
717,1919735.5
718,1981931.125
719,3552268.25
720,3953030.5
721,3541350
722,4367033.5
723,5844377
724,3308766.5
725,2116394.5
726,2306825
727,3547679.25
728,2877696.75
729,4019512.75
730,4867719.5
731,5951973
732,7257912.5
733,6091615
734,2887965
735,1582206.5
736,1829633.25
737,1953122.875
738,1975640.125
739,1629559.625
740,1114874.375
741,83977.546875
745,1063161.25
746,1159078.75
747,847058.3125
748,139077.390625
749,1560062.5
750,1041756.875
751,617386.625
752,79200.921875
755,34484.9609375
756,103785.3671875
757,542241.9375
758,1888510.5
759,2228024.25
760,2723704.75
761,2769587.25
762,4960963
763,5258711
764,3893123
765,3975844
766,4003309.5
767,3623162.25
768,4678228.5
769,5690275
770,5196098
771,6421902
772,5086106
773,3514416.5
774,2970386.25
775,1564633.5
776,796062.3125
777,377641.875
778,216918.59375
779,154396.75
780,1815.4312744140625
784,70450.515625
785,1187787
786,1065954.125
787,227949.09375
788,34639.7578125
789,730386.375
790,805910.5
791,66304.21875
796,24594.953125
797,888198.4375
798,395457.75
799,712143.4375
800,218581.5625
801,666784.125
802,4840276
803,2428575.25
804,3672374.25
805,3807200.25
806,4212204.5
807,4787875.5
808,4014543.75
809,3985872.25
810,5916291.5
811,4271582
812,1058379.875
813,2312171.5
814,253240.140625
823,57015.296875
824,671001.6875
825,1403951.25
826,478317.96875
827,722185.0625
828,1168600.375
829,535901.5
835,333132.125
836,1273661.375
837,656535.5625
838,672911.4375
839,898561.8125
841,30161.46875
842,46375.09765625
843,1094382.25
844,3419784
845,3261539
846,5334707
847,4832663.5
848,5456857.5
849,5681312
850,4377664
851,2192816.25
863,2514.871826171875
864,433240
865,405875.28125
866,1311902.125
867,1270356.25
868,169822.453125
874,406759.53125
875,1891373.625
876,405324.375
877,2890976.25
878,7322520
879,3760888.25
882,1148065.125
883,4187185
884,3307864.25
885,4809547.5
886,4783633.5
887,6302848.5
888,5102116
889,745217
904,25348.1171875
905,1335608.25
906,931358.0625
907,312801.53125
913,136833.859375
914,650734.75
915,364462.09375
916,7201448.5
917,8682630
918,7836867.5
919,826542.125
920,201862.140625
921,2173193
922,5685224
923,4237641
924,6138029.5
925,5688418.5
926,4721931.5
927,4064788.75
928,9578.4248046875
943,3009.658447265625
944,353870.375
945,1157213.25
946,459440.5
951,1259267
952,5445463.5
953,576938.8125
954,1843522.125
955,6033252
956,5995774.5
957,6587466
958,439915.6875
959,573126.625
960,897396.25
961,2938679.5
962,4427690.5
963,7634490
964,4092538.5
982,6481.0712890625
983,22512.1328125
984,386373.5
985,52900.6015625
990,2121828.75
991,4448102.5
992,6990952
993,4941173.5
994,5042456.5
995,6550750.5
996,6898604
997,2046530.125
999,747899.75
1000,3325185.75
1001,6254654
1002,6723980.5
1003,1014855.1875
1024,1209
1025,113
1029,2906226.75
1030,1029521.1875
1031,7802932
1032,7726665
1033,9142541
1034,9431136
1035,6865626
1036,5275552
1037,88777.140625
1038,3033.74267578125
1039,2159301.75
1040,6421023.5
1041,5653853.5
1042,196.8076629638672
1064,152091.5
1068,2844588.75
1069,1504590.375
1070,6581925
1071,8125193
1072,9710838
1073,9146259
1074,7976326
1075,1567656.5
1076,671925.3125
1077,3911427.75
1078,5474759
1079,1511313.375
1080,562967.1875
1081,61794.765625
1107,2800945
1108,1022966.75
1109,2966454.5
1110,4967291
1111,7166789.5
1112,9500568
1113,6433118.5
1115,208411.8125
1116,7604283
1117,7462600
1118,7117434
1119,4385267
1146,416544.9375
1147,2843687
1148,2849498.75
1149,3242173.25
1150,5650032
1151,9355810
1152,8212418.5
1153,144684.375
1154,2571034.5
1155,8519784
1156,8711692
1157,8215877
1158,7130617.5
1159,916209.625
1186,139333.6875
1187,3458133.75
1188,5448579.5
1189,6563480
1190,9527923
1191,9935053
1192,4395964
1193,2045547
1194,7675403.5
1195,8910126
1196,7879512
1197,7087147
1198,4197435
1226,61098.56640625
1227,4561844.5
1228,4535687.5
1229,8341436.5
1230,9402969
1231,9560261
1232,2179534.75
1233,5869545
1234,8816764
1235,8752064
1236,8492227
1237,4054497.75
1266,625081.125
1267,2510710.5
1268,6252659.5
1269,8965294
1270,9610600
1271,2140019.75
1272,2003144.625
1273,8196985.5
1274,9058806
1275,5849407.5
1306,2201999.75
1307,2207900.75
1308,7433048.5
1309,9692303
1310,7172447.5
1311,4571311
1312,8951849
1313,9157330
1314,766186.5
1345,867413.75
1346,1117912.25
1347,4509662
1348,9074525
1349,10021612
1350,9776505
1351,9123853
1352,6770469.5
1353,7055.6240234375
1384,357336.125
1385,1928412.125
1386,1161621.75
1387,7896721.5
1388,9166451
1389,9362175
1390,9418460
1391,1947766.375
1423,425015.1875
1424,2280864.75
1425,2527461.25
1426,2092483.625
1427,5339197
1428,8277674.5
1429,6040963
1430,835220.8125
1463,199595.203125
1464,1765480.875
1465,894195.25
1466,1964369.125
1467,4830736
1468,2912442.5
1504,440495.5625
1505,697516
1506,1005219.3125
1507,1409565.5
1543,2240.0966796875
1544,28949.861328125
1545,120719.2890625
1546,10817.26953125
