gridid,forest_px_sum,dist_px_sum,rate
21,3710.274658203125,13.794871794871796,0.003718019032465001
22,10800.3564453125,42.794871794871796,0.003962357354737616
30,325444.9375,1068.4033375275442,0.0032829004676944596
31,200433.734375,712.4599977150941,0.003554591246512039
32,117315.3359375,141.21358705178287,0.0012037095229136515
42,1426094,22973.557823768027,0.016109427445713975
43,872870.9375,9804.129932892629,0.011232049907598888
44,354566.40625,2255.823193672376,0.006362202267074973
45,177911.171875,544.8996229416285,0.0030627622605087093
46,10478.4580078125,55.38461538461539,0.005285569245333796
59,115442.4765625,785.9810736240485,0.0068084217961013865
60,244395,2879.6708319248296,0.011782854935349862
61,367093.15625,2304.981241470728,0.006279009025984063
67,993805.5625,7101.284096742288,0.0071455467394229725
68,733907.375,5085.560510879908,0.006929430993767992
72,244786.21875,2126.9588963435244,0.008689046741294641
73,35022.89453125,415.0298443085108,0.011850243957939875
79,17098.1640625,114.8784570204906,0.006718759780323087
80,186331.703125,4682.270291841947,0.02512868295257765
81,561971.25,9199.820184169672,0.016370624269781902
82,516806.6875,2279.1373901367188,0.004410038502330175
83,997719.375,3507.215335161258,0.0035152322617381846
84,1587942.5,3235.591483091697,0.0020375999024471584
85,777046.875,2117.489983974359,0.0027250479373903394
86,73167.5703125,237.84504582331732,0.003250689407991503
98,124097.5546875,1318.960227770683,0.010628414323650958
99,708661.3125,9045.461907802484,0.012764153691263462
100,1322136.375,13059.023493840145,0.009877213682922947
101,1433523.625,13961.784279847756,0.009739486700017069
104,0,0,NA
105,395911.78125,3883.6928992638223,0.009809490606725466
106,4102035.75,28749.40393379407,0.007008569814096347
107,1290018.25,6288.577035757212,0.004874796954040931
108,32541.8359375,174.23076923076923,0.005354054687184757
111,114084.7421875,420.8173047090188,0.003688637907577502
112,108636.1484375,500.424738468268,0.004606429311659275
118,2514389.5,91291.75626001603,0.03630772251475598
119,1421258.875,23982.03461788862,0.016873797616840647
120,3645626.75,54656.38381410256,0.014992314782116014
121,2754575.75,24870.22333233173,0.009028694648289027
122,3470218.5,25912.6920322516,0.007467164396781241
123,3137827.5,14317.962740384615,0.004563017801451678
124,2409373.75,6886.09064816206,0.002858041699907314
125,2731194,20722.142869215746,0.007587210161275891
126,160718.9375,2425.4015186016377,0.015090950427678367
128,65659.1796875,920.8813263330704,0.014025172576263317
129,10711.8896484375,89.84334192520532,0.008387254244941779
133,1541895,12975.882537059295,0.008415542262643886
134,1340274,10108.467502691807,0.007542090276086686
139,10583.146484375,69.12033491868239,0.006531170575852081
140,3521301.75,40112.252629206734,0.011391313632581114
141,8447.92578125,131.6344491029397,0.015581866189579895
143,0,0,NA
144,2148147.5,12191.614561423277,0.005675408491001329
145,3841683.5,10085.382537059295,0.0026252507623439813
146,2206358.75,15686.199847881611,0.007109541840320216
147,536188.5,3721.0596720377603,0.006939834912605847
148,2324.807861328125,5.360276662386381,0.002305685881208326
157,2299096.5,59440.2242588141,0.025853731784992104
158,1483001.25,26152.84467648237,0.01763507932072368
159,1591691.5,19392.85344050481,0.012183801597548777
160,1755378.625,14633.864958934295,0.008336586050735518
161,3876667,29663.355568910258,0.007651767760529924
162,601368.4375,1334.6543469551282,0.0022193621476104294
163,1914746.875,9841.663567958734,0.0051399293015995835
164,4868060.5,54731.72413361378,0.011243024636529021
165,435577.84375,5424.337335048578,0.01245319846470859
167,582945.8125,5270.532323592748,0.00904120453492879
168,327276.09375,3382.1275754097182,0.010334172400606998
172,1277690.125,9992.524733323316,0.007820773235860546
173,3148077.75,25470.725830078125,0.008090882072425983
178,2864871.75,30485.47991786859,0.010641132510685195
179,2012455.625,14836.349959935897,0.007372261915060063
180,18763.6875,239.56410256410257,0.012767431911456774
181,9049.8447265625,64.50912319085536,0.007128202211195126
182,1989337.25,11185.790614983975,0.0056228729517752585
183,5550820,21241.72563601763,0.0038267725554094042
184,2652374.25,15709.830259665465,0.005922931222720725
185,1108284.625,10886.528846153846,0.00982286373065389
187,320332.46875,1652.2972580347305,0.005158069878093588
188,85916.875,465.5405995295598,0.005418500143651172
196,1981651.875,73985.63228665866,0.03733533282007903
197,4063218.25,154696.58102964744,0.03807242720216849
198,1396876.625,24686.787998297277,0.017672847806653846
199,3229783.75,20121.85798527644,0.006230094502542606
200,2801347.25,19267.28789813702,0.006877864890950959
201,897369.3125,2704.383969037961,0.003013680021555184
202,5408191.5,19649.36430789263,0.003633259714988389
203,3504243.25,17315.596410506812,0.004941322612380523
204,3722285.75,22140.60985076122,0.005948122024420403
205,337031.4375,2995.063194861779,0.00888659887955342
211,537531.0625,4377.006532326723,0.008142797389177342
212,2112431,16825.713053385418,0.007965094743158672
214,0,0,NA
215,467164.125,4796.156929211739,0.010266535190842703
216,1936863.75,19509.11967898638,0.010072530749251917
217,2421269.75,19314.4661708734,0.00797699891590906
218,749933.1875,9634.50912084335,0.012847156628660802
219,104958.171875,1648.3178304036458,0.015704521153119082
220,181168.40625,2518.5152697440903,0.013901514739102533
221,2904864.75,21288.68891476362,0.007328633429409621
222,4157429.5,22690.7642978766,0.005457883121740633
223,2158705.75,11859.76938726963,0.005493925880018446
224,1819976.25,14256.779872796475,0.007833497757345171
225,45022.64453125,91.2848977309007,0.0020275330043649543
226,29877.662109375,67.72624177199144,0.0022667851829926253
235,903963.125,38048.32431578025,0.04209057124512712
236,7287213.5,344667.7243589744,0.04729760207505576
237,3553564.5,102171.8515625,0.028751933885680137
238,2473920.5,30882.66609074519,0.012483289616923904
239,2108050.5,17612.779947916668,0.008355008548379969
240,4033372.75,20599.53039863782,0.005107271674465947
241,3025219.25,19629.955603966348,0.006488771220124408
242,1626779.375,6594.856376452323,0.004053934096903781
243,1031655.625,3231.2965400891426,0.0031321464854991146
244,3404894.25,24007.983673878207,0.007051021826559873
245,4757533.5,46903.22658754006,0.00985872755021905
246,330845.5,3448.992455115685,0.010424782731261828
250,1766451.75,14953.861127804486,0.008465479528554622
251,3086343.75,24874.14416816907,0.008059421173733181
252,56931.296875,788.6884262867463,0.013853336733544178
253,1065401.875,14652.312757443158,0.013752850545192779
254,4180328.5,26675.372880984574,0.006381166666922127
255,3552970.75,22604.72746394231,0.006362204772989564
256,808147.25,7869.41146459335,0.009737596044029538
257,4832.3115234375,48.36949497614151,0.010009597837710082
259,644689.4375,6695.726697090345,0.010385972388589576
260,5199448,34965.214668469554,0.006724793606642389
261,5081735.5,36694.529747596156,0.007220865735258389
262,4333638.5,33959.01685196314,0.007836144351210453
263,3919985.25,28872.65840344551,0.007365501797091076
264,1815262.875,8554.919374123598,0.004712771627703562
265,1075898.75,9348.838363256209,0.008689329142966482
275,4304639,202519.82932692306,0.04704687880375638
276,3811863.5,104955.5078125,0.02753391033348912
277,2676844,52675.808253361625,0.01967832576472952
278,848062.625,9536.5882036258,0.011245146198520187
279,2436500.5,16256.285919971955,0.0066719813601400675
280,4862161.5,52892.987379807695,0.010878492493473878
281,2217396,13421.077993539664,0.006052630199359818
282,4877862.5,12221.228956956129,0.0025054476129567262
283,5904781,27856.761505909457,0.004717662095496761
284,7234242,43884.194536258015,0.006066177290759421
285,505145.0625,5192.971987993289,0.010280159846149717
287,834563.3125,11998.95294971955,0.014377522675632295
288,80562.1484375,1162.5796538132888,0.014430842230023402
289,180448.078125,2902.8921336638623,0.016087132452876393
290,1020172.6875,18737.8721194145,0.01836735324225635
291,2746355.5,40005.36758814102,0.014566711260847702
292,3436989.25,45217.1734775641,0.013156041578414625
293,4235452.5,19692.241536458332,0.004649383161883726
294,92629.9609375,210.0588897802891,0.002267720807115763
296,432037.5625,4972.579489683493,0.011509599908187366
297,2697868.5,33025.61693709936,0.012241373861290629
298,5718580,47308.477989783656,0.008272766664064096
299,5174950,44968.394230769234,0.008689628736658177
300,4640478,37501.818171574516,0.0080814558697562
301,6274884.5,36145.742362780446,0.005760383695154938
302,7566059.5,42589.3938301282,0.0056290059350086
303,5234518,34478.44815454727,0.006586747462621635
304,2217164.75,19751.08790314503,0.008908263539344576
314,4460617.5,191029.68389423078,0.042825838327144344
315,7668381,263089.7239583333,0.03430837929914193
316,6649877,188605.5680088141,0.028362264145459247
317,4143148,57414.09202223558,0.013857601037239214
318,4988372.5,61174.5719150641,0.012263432996446055
319,5561537.5,75823.57892628205,0.013633564266406915
320,5209564.5,30297.442407852563,0.005815734195795553
321,3869316.25,13393.136549729566,0.0034613703518624425
322,2445267.75,12023.787027994791,0.004917165831019851
323,3252139.75,19319.554030198316,0.005940566985228208
324,4081279.25,28939.802077073316,0.00709086546260546
325,1703680.5,15225.99934739333,0.00893712133665516
326,5645903.5,56314.0680088141,0.00997432350886162
327,4567094,33792.99717047276,0.007399233992221916
328,1395686.875,7559.672954852765,0.005416453425380793
329,764301.9375,3843.0936185396636,0.005028240057993656
330,4650759,30668.08130508814,0.006594209956931362
331,4849302.5,32030.91095753205,0.0066052614695684695
332,649968.25,1865.2193767841045,0.002869708446195802
334,994300.1875,10660.32391826923,0.010721434082269275
335,3856654.5,34376.21487505008,0.008913480550318957
336,6546831.5,42795.817933693914,0.006536874812448421
337,7667119.5,65682.11927834536,0.008566726953759539
338,7583303.5,68517.4756234976,0.009035307056284586
339,6800957,55366.6823417468,0.008141013439983049
340,6186833.5,47342.465770232375,0.007652131865231605
341,6442346.5,55555.479066506414,0.008623485102284768
342,5372823,46387.08407201523,0.008633652006033927
343,2997902.5,32322.54210486779,0.010781718920100901
344,2162483.75,13443.264748597756,0.0062165853262933215
353,3433188.5,138448.75380608975,0.04032658090462838
354,6103484,184168.25080128206,0.03017428255751667
355,5485178,131510.4802684295,0.02397560849774237
356,2589565.25,35097.636192908656,0.013553485934717674
357,701820.3125,18696.03660857372,0.026639349525201608
358,20155.423828125,201.00042939797427,0.009972523084208085
359,1834989.125,77890.73858173077,0.04244752054415078
360,7479150,332249.62620192306,0.04442344734387237
361,2254462.25,16293.184595352564,0.007227082465165502
362,3794851.75,18214.265174278848,0.004799730364770863
363,5570062,54439.33944310898,0.009773560768822498
364,5765154.5,41453.1393729968,0.007190291148831622
365,5519278.5,23510.52100861378,0.004259709128396724
366,4072912.75,26481.01031650641,0.006501737685519144
367,3787684.25,21399.85600711138,0.005649852150984174
368,5186850,20007.77537810497,0.0038574038921705793
369,1833453.125,11965.409705528846,0.006526160686834492
370,183962.484375,1592.2557537372295,0.00865532860760611
371,296799.90625,3899.6846876878003,0.013139103502286906
372,1634160.375,9673.306876940605,0.00591943546357291
373,6342575,30808.338635566906,0.004857386571789361
374,6868886,36656.08934294872,0.005336540647631759
375,7360784,44764.22191756811,0.006081447562863971
376,6068356.5,37421.853396684695,0.006166719670587036
377,4447438.5,51569.46786107773,0.011595318937198958
378,6720445.5,64574.64297876602,0.009608684867508564
379,1606119.375,22502.341471354168,0.01401037919199136
380,954057.0625,16465.831599308895,0.017258749236824494
381,2310743.75,26612.654697516027,0.011516921639414162
382,3629617.5,27750.302145933492,0.00764551695762253
383,1574116.25,13736.845502804486,0.008726703318642753
393,494259.78125,10560.762294671475,0.021366825089354717
398,61897.703125,1528.3003884339944,0.024690744749407766
399,4331250,140556.02123397434,0.03245160663410663
400,4856814,41497.25220352564,0.008544130412143771
401,5746075.5,57877.80759214744,0.010072580423307602
402,4710377.5,30083.790364583332,0.006386704752343805
403,3926407.75,25170.52283653846,0.006410572828697799
404,5080471.5,22218.496619591348,0.004373313898048901
405,3909360.5,17683.83368389423,0.004523459446601108
406,4171911,26135.30310997596,0.006264587885498028
407,3073970.5,13615.34551532452,0.0044292375334521
408,4266242,18519.919521233973,0.004341038206748228
409,1518910.125,6965.990944886819,0.004586177174167444
410,2379681.5,20118.260623247195,0.008454182050516927
411,8131656,33839.95902819511,0.004161508926127115
412,6371318.5,36637.24815368652,0.005750340083247529
413,5977602,34899.032151442305,0.0058382997314713
414,3705806.5,35179.65309495192,0.009493116571238115
415,1570766,17903.374787159457,0.011397862436008582
416,1717445.25,25592.703181340145,0.014901612253048617
417,7675190,41440.94961939102,0.0053993385987045305
418,4530697.5,39550.0701559996,0.008729355724146138
419,2444830.75,19569.168914012418,0.008004304148257469
420,1275000.25,12419.138321314103,0.009740498734266212
421,1508212.75,22714.66642878606,0.015060651376131159
422,318662.375,6746.872635278946,0.02117247960409178
438,1044289.75,7764.823949569311,0.007435507194788908
439,2087506.75,11917.718737479969,0.0057090683598891205
440,3630287.25,30942.22303185096,0.008523353911415952
441,2651442.75,12487.863118489584,0.004709836981579023
442,2598213.5,16631.245517828527,0.006401031138445138
443,5068014.5,21566.00604717548,0.004255316563750061
444,4381916,20533.593599759617,0.004685985217370579
445,4175359.5,21711.280611478367,0.0051998589849516835
446,4123575,22871.06994941907,0.005546417841173998
447,5270316,40492.821739783656,0.007683186689333933
448,6617076.5,48089.408879206734,0.007267470593578106
449,7513316,53436.00961538462,0.007112173854445176
450,7703890,42803.09958433494,0.005556037220720303
451,5096753,17524.28748497596,0.003438323867171111
452,4179019.75,41118.113243689906,0.00983917657811737
453,2630628.75,32912.73084435096,0.012511355258453311
454,1026423,22135.85624499199,0.021566017368075334
455,1219787.25,7442.336935972556,0.0061013401607309435
456,7374563.5,43040.96177634215,0.005836408049960129
457,7508779.5,54848.9143379407,0.007304637769419212
458,7081951.5,41399.136067708336,0.005845724313094821
459,5648401,36798.43176582532,0.0065148405302359585
460,539852.625,14703.280476888021,0.027235730264140185
461,2045016.625,24133.49708283253,0.011801125129157583
462,538131.0625,9610.569103925656,0.017859160664834613
476,187916.578125,1802.034912109375,0.00958954728789645
477,756828.875,3518.52787898137,0.004649040219271985
478,2262106.5,15754.441356169871,0.006964500281560515
479,3437794.75,25617.31883513622,0.007451671986856172
480,3152570,13963.253443008814,0.00442916523439886
481,4244460.5,22031.82881360176,0.005190725373366477
482,4419069.5,19595.31676933093,0.00443426308849203
483,5086018,22819.860251402242,0.004486783226367316
484,4630486.5,21039.01153094952,0.004543585545697957
485,4406491.5,20485.64579577324,0.0046489697746547876
486,5456901.5,35509.85717147436,0.006507329694603129
487,5949342,35385.785807291664,0.005947848654068242
488,7150218,61980.37184495192,0.008668319182009825
489,8655856,81587.2526542468,0.009425671205048558
490,5810528.5,39126.307091346156,0.006733691623979842
491,3625477.5,37291.235414162664,0.01028588245663162
492,1893885.875,31908.090920472758,0.016847948095326894
493,1514763,38335.25979066506,0.025307760877883247
494,739959.375,8483.905489408053,0.011465366580980277
495,6693070.5,38384.71827423878,0.005734993867797864
496,2967689.75,15326.35067983774,0.0051644046281582295
497,5833591.5,45685.802308693914,0.007831505224302029
498,6795471.5,43887.249198717946,0.006458308183430384
499,904161.9375,19592.416514861277,0.02166914542878695
500,566698.5,8906.340732672275,0.015716189001157187
501,227506.6875,3567.3727000309873,0.015680298189172954
503,368.471923828125,0.5128205128205128,0.0013917492206535651
504,2318124.25,9616.646885016025,0.004148460499913249
505,119094.234375,556.5613681108524,0.004673285579538387
514,302278.53125,1563.1919719989482,0.005171362867004628
515,1716899.125,15621.221479366986,0.009098508614690444
516,873198.875,3829.619913736979,0.004385736197538023
517,2087675,15258.727889623397,0.0073089575195484915
518,2202577.75,14635.522598657853,0.0066447246180789095
519,3283036.25,14337.247771434295,0.004367069590362974
520,3238479,11412.522248096955,0.003524037749850147
521,4581900,17792.59564052484,0.003883235260596006
522,6247097.5,42726.081380208336,0.006839349214608598
523,5466716,27067.2464443109,0.004951280886790333
524,4233728.5,21745.34447616186,0.0051362160979764905
525,3373819.75,22477.25294220753,0.0066622566135038875
526,3127541.5,18823.63072165465,0.006018666969456568
527,4140292,28608.71068709936,0.006909829231150692
528,6240473.5,43111.24551782852,0.006908329234605119
529,4183749,31261.016451322117,0.007472010498555749
530,1823559.25,15736.806477864584,0.008629720409613554
531,3968687.25,26655.69666466346,0.00671650220476896
532,3318086.25,29407.74888571715,0.008862864515868794
533,1532894.75,28660.904935396633,0.01869724254414508
534,2715089.25,14760.617932441906,0.005436512973723389
535,6028558,45878.53956330128,0.00761020123938449
536,8946211,81537.57907652244,0.009114202546365432
537,3455508.75,14922.281850961539,0.004318403723029652
538,2049518.75,14227.995445838342,0.006942115287229425
539,496168.125,3227.265688382662,0.0065043793137309295
540,43938.1328125,261.63847360855493,0.005954701687599278
541,58148.5390625,360.30985162197015,0.006196369804488072
542,8765.1923828125,43.1025641025641,0.004917469260239297
543,77763.296875,281.84866489508215,0.00362444335851832
544,419828.28125,1128.4302462064302,0.002687837615052119
545,10038.01953125,81.35897435897436,0.00810508229294539
552,9395.3330078125,45.91347342271071,0.004886838325425217
553,1899866.5,12882.217936197916,0.006780591129007178
554,1398033.5,6826.916328625802,0.004883227997487758
555,980926.75,3777.979777018229,0.003851439240512331
556,1613764.625,8789.302665514824,0.005446458875943463
557,2588033.25,10483.356025891426,0.004050703763520591
558,2618884,8758.048378186348,0.0033441910287688756
559,1840984.125,9894.916097005209,0.005374797078712023
560,3872705.75,18197.59754356971,0.004698936278226072
561,3765346.75,18809.4700771234,0.00499541511737887
562,5103162,30457.273462540063,0.005968314049708801
563,4043810.75,18776.09785657051,0.00464316928198742
564,4047155.5,21206.516689202723,0.005239857151325844
565,4584589,22901.89439352965,0.004995408398338357
566,5922597,55425.23096955128,0.00935826478984663
567,4612398,50107.9944160657,0.01086376206391246
568,3055587,33667.42482972756,0.011018316555780465
569,4921439.5,30171.836939102563,0.0061306934564780416
570,7668058,45960.32004957933,0.0059937366213947945
571,6800735,50448.55505058093,0.007418103344797427
572,3760304.5,18000.62054286859,0.004787011409014507
573,6509197,31015.81537960737,0.00476492190658961
574,8380316.5,51863.077824519234,0.0061886776978553534
575,4608721.5,29675.356219951922,0.0064389562745225375
576,964584,5068.077738444011,0.00525415903482124
577,1157271.5,6830.929935553135,0.005902616573166396
578,592228.4375,1847.8938363882212,0.003120238271888491
579,79879.5703125,233.80790818043243,0.0029270050810957463
580,99503.453125,458.5961360442333,0.004608846443430736
581,254436.75,1441.4314426519932,0.005665185719641495
582,20245,437.64102564102564,0.0216172400909373
583,0.5388270616531372,0,0
584,88.980499267578125,0,0
594,507630.59375,4100.7723545172275,0.00807826085544559
595,296526.6875,917.8116271190154,0.0030952075000636003
596,1483673.25,5506.531782101362,0.0037114181185792508
597,1260619,4247.7488669371,0.0033695738894440742
598,2345968.5,12307.189603365385,0.005246101813969533
599,5736272,61111.56564252805,0.010653533452131984
600,5498013,41083.11757562099,0.007472357299922898
601,4261070.5,28778.264329176684,0.006753763949499705
602,5074306.5,25897.490509815707,0.005103651210232513
603,4880166.5,33460.78183218149,0.0068564836532076295
604,5881579,47564.30931991186,0.008086996590526432
605,4276851.5,43388.02123397436,0.010144851004056222
606,3049898,32696.72112880609,0.0107205949604892
607,4798365,39937.96108774038,0.008323243664819242
608,4197961.5,41047.690630008015,0.009778005498623085
609,5904627.5,43676.56233097957,0.007397005540312166
610,5799692.5,26487.92670773237,0.004567126051550556
611,6786842,18555.422627522395,0.0027340289677470603
612,5582851.5,28295.247783954328,0.00506824295504803
613,3126499,14606.07552709335,0.0046717032460568035
614,1415992.125,4218.54876552484,0.002979217674339001
615,1689788.25,6934.4376565004,0.004103731728813004
616,1655760.125,5668.4589280348555,0.00342347834233226
617,1046657.5,4108.744151580028,0.003925586117311564
618,157109.328125,581.8106321677184,0.003703221438925738
619,91989.3046875,365.5513133513622,0.003973845813849654
620,97891.4140625,371.13737722543567,0.0037913169482716672
621,61881.90234375,464.811281644381,0.007511263617307433
622,52455.75390625,230.07462721604568,0.004386070356118411
623,4134.384765625,10.461538461538462,0.0025303736963526125
630,53870.1484375,123.44588587834285,0.0022915453077238953
631,385869.9375,1173.3711946927583,0.0030408463595139705
